2017-08-13 09:30:35.467115 UTC,Logger Initialized
2017-08-13 09:33:41.298279 UTC,40,4b4a34514c500a7f0000001c00420078f2579509ac3e44286d0cd86ec8d0fda26eca8bee90ac441f088df54ee184c6cb3526ca85b829fb439eab51eaf5e83b3b28a924532d9b82f4866003c1784ce5aa20d29dee2f53fe1b8de5779ef87984e4caa98f06098e8afb30b7e3542cb398a1ddeccceac2415566c461ed3a86cf9987b44ad76ace78db72d174e5bcd4e2c73395d104ee28e33efededdb826f91a3d9ff63933a3a473f8d32500301795997a16d32768c5ebbfa76bfb0b0b0b99667d1abcd662ef36aaf1a50ddde501fe834c35c3b004abdb95f3df62dd135656975cc7d7491a6696ebef3a15b420ad70f35692eab93da81117912e73ac2b4fe8d60000
2017-08-13 09:33:41.341764 UTC,41,4b4a34514c500a800000001c00420078f2579509ac3e44286d0cd86ec8d0fda26eca8bee90ac441f088df54ee184c6cb3526ca85b829fb439eab51eaf5e83b3b28a924532d9b82f4866003c1784ce5aa20d29dee2f53fe1b8de5779ef87984e4caa98f06098e8afb30b7e3542cb398a1ddeccceac2415566c461ed3a86cf9987b44ad76ace78db72d174e5bcd4e2c73395d104ee28e33efededdb826f91a3d9ff63933a3a473f8d32500301795997a16d32768c5ebbfa76bfb0b0b0b99667d1abcd662ef36aaf1a50ddde501fe834c35c3b004abdb95f3df62dd135656975cc7d7491a6696ebef3a15b420ad70f35692eab93da81117912e73ac2b4fe8d60000
2017-08-13 09:33:41.441287 UTC,42,4b4a34514c500a820000001c00420078f2579509ac3e44286d0cd86ec8d0fda26eca8bee90ac441f088df54ee184c6cb3526ca85b829fb439eab51eaf5e83b3b28a924532d9b82f4866003c1784ce5aa20d29dee2f53fe1b8de5779ef87984e4caa98f06098e8afb30b7e3542cb398a1ddeccceac2415566c461ed3a86cf9987b44ad76ace78db72d174e5bcd4e2c73395d104ee28e33efededdb826f91a3d9ff63933a3a473f8d32500301795997a16d32768c5ebbfa76bfb0b0b0b99667d1abcd662ef36aaf1a50ddde501fe834c35c3b004abdb95f3df62dd135656975cc7d7491a6696ebef3a15b420ad70f35692eab93da81117912e73ac2b4fe8d60000
2017-08-13 09:33:41.491059 UTC,43,4b4a34514c500a830000001c00420078f2579509ac3e44286d0cd86ec8d0fda26eca8bee90ac441f088df54ee184c6cb3526ca85b829fb439eab51eaf5e83b3b28a924532d9b82f4866003c1784ce5aa20d29dee2f53fe1b8de5779ef87984e4caa98f06098e8afb30b7e3542cb398a1ddeccceac2415566c461ed3a86cf9987b44ad76ace78db72d174e5bcd4e2c73395d104ee28e33efededdb826f91a3d9ff63933a3a473f8d32500301795997a16d32768c5ebbfa76bfb0b0b0b99667d1abcd662ef36aaf1a50ddde501fe834c35c3b004abdb95f3df62dd135656975cc7d7491a6696ebef3a15b420ad70f35692eab93da81117912e73ac2b4fe8d60000
2017-08-13 09:33:41.535371 UTC,44,4b4a34514c500a840000001c00420078f2579509ac3e44286d0cd86ec8d0fda26eca8bee90ac441f088df54ee184c6cb3526ca85b829fb439eab51eaf5e83b3b28a924532d9b82f4866003c1784ce5aa20d29dee2f53fe1b8de5779ef87984e4caa98f06098e8afb30b7e3542cb398a1ddeccceac2415566c461ed3a86cf9987b44ad76ace78db72d174e5bcd4e2c73395d104ee28e33efededdb826f91a3d9ff63933a3a473f8d32500301795997a16d32768c5ebbfa76bfb0b0b0b99667d1abcd662ef36aaf1a50ddde501fe834c35c3b004abdb95f3df62dd135656975cc7d7491a6696ebef3a15b420ad70f35692eab93da81117912e73ac2b4fe8d60000
2017-08-13 09:33:41.631591 UTC,45,4b4a34514c500a860000001c00420078f2579509ac3e44286d0cd86ec8d0fda26eca8bee90ac441f088df54ee184c6cb3526ca85b829fb439eab51eaf5e83b3b28a924532d9b82f4866003c1784ce5aa20d29dee2f53fe1b8de5779ef87984e4caa98f06098e8afb30b7e3542cb398a1ddeccceac2415566c461ed3a86cf9987b44ad76ace78db72d174e5bcd4e2c73395d104ee28e33efededdb826f91a3d9ff63933a3a473f8d32500301795997a16d32768c5ebbfa76bfb0b0b0b99667d1abcd662ef36aaf1a50ddde501fe834c35c3b004abdb95f3df62dd135656975cc7d7491a6696ebef3a15b420ad70f35692eab93da81117912e73ac2b4fe8d60000
2017-08-13 09:33:42.785093 UTC,46,4b4a34514c500a9e0000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:42.827800 UTC,47,4b4a34514c500a9f0000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:42.878120 UTC,48,4b4a34514c500aa00000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:42.930091 UTC,49,4b4a34514c500aa10000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:42.978927 UTC,50,4b4a34514c500aa20000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:43.021993 UTC,51,4b4a34514c500aa30000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:43.070814 UTC,52,4b4a34514c500aa40000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:43.119120 UTC,53,4b4a34514c500aa50000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:43.169166 UTC,54,4b4a34514c500aa60000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:43.218327 UTC,55,4b4a34514c500aa70000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:43.310555 UTC,56,4b4a34514c500aa90000001e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-08-13 09:33:45.044113 UTC,57,4b4a34514c500acd0000001e000c810091e408252f3af52cf97e50a5669e7842b88072125203619e106e4f4a9dcc6c01bd992f26002e3117cfcfda4cd9fc331c51ece01b3ed8d8cea96812be6ec8a7736f92aa079c9974d6f60b4e5f44434d6cdc3fcff5d6ed27458be31395639ff39ffe5d3c45277ffbe66266e7814687fb67acd41b581cbbed289557db3ce47b6ff309bb2b2753c506f01aec3b81a6147c64daae063791f0962b8a57a132a42088924e1d216dbed4ff46f313d853f9a00779f8f65ed0e38f44ddbdac2d476a486076731cb312b636be6dd9eebb1a6544d62351f89f9b5d230ea7dabe351363a6b182480fd522ab6bdc05dd8ebc68817b0000
2017-08-13 09:33:45.087159 UTC,58,4b4a34514c500ace0000001e000c810091e408252f3af52cf97e50a5669e7842b88072125203619e106e4f4a9dcc6c01bd992f26002e3117cfcfda4cd9fc331c51ece01b3ed8d8cea96812be6ec8a7736f92aa079c9974d6f60b4e5f44434d6cdc3fcff5d6ed27458be31395639ff39ffe5d3c45277ffbe66266e7814687fb67acd41b581cbbed289557db3ce47b6ff309bb2b2753c506f01aec3b81a6147c64daae063791f0962b8a57a132a42088924e1d216dbed4ff46f313d853f9a00779f8f65ed0e38f44ddbdac2d476a486076731cb312b636be6dd9eebb1a6544d62351f89f9b5d230ea7dabe351363a6b182480fd522ab6bdc05dd8ebc68817b0000
2017-08-13 09:33:45.133481 UTC,59,4b4a34514c500acf0000001e000c810091e408252f3af52cf97e50a5669e7842b88072125203619e106e4f4a9dcc6c01bd992f26002e3117cfcfda4cd9fc331c51ece01b3ed8d8cea96812be6ec8a7736f92aa079c9974d6f60b4e5f44434d6cdc3fcff5d6ed27458be31395639ff39ffe5d3c45277ffbe66266e7814687fb67acd41b581cbbed289557db3ce47b6ff309bb2b2753c506f01aec3b81a6147c64daae063791f0962b8a57a132a42088924e1d216dbed4ff46f313d853f9a00779f8f65ed0e38f44ddbdac2d476a486076731cb312b636be6dd9eebb1a6544d62351f89f9b5d230ea7dabe351363a6b182480fd522ab6bdc05dd8ebc68817b0000
2017-08-13 09:33:45.184985 UTC,60,4b4a34514c500ad00000001e000c810091e408252f3af52cf97e50a5669e7842b88072125203619e106e4f4a9dcc6c01bd992f26002e3117cfcfda4cd9fc331c51ece01b3ed8d8cea96812be6ec8a7736f92aa079c9974d6f60b4e5f44434d6cdc3fcff5d6ed27458be31395639ff39ffe5d3c45277ffbe66266e7814687fb67acd41b581cbbed289557db3ce47b6ff309bb2b2753c506f01aec3b81a6147c64daae063791f0962b8a57a132a42088924e1d216dbed4ff46f313d853f9a00779f8f65ed0e38f44ddbdac2d476a486076731cb312b636be6dd9eebb1a6544d62351f89f9b5d230ea7dabe351363a6b182480fd522ab6bdc05dd8ebc68817b0000
2017-08-13 09:33:45.230432 UTC,61,4b4a34514c500ad10000001e000c810091e408252f3af52cf97e50a5669e7842b88072125203619e106e4f4a9dcc6c01bd992f26002e3117cfcfda4cd9fc331c51ece01b3ed8d8cea96812be6ec8a7736f92aa079c9974d6f60b4e5f44434d6cdc3fcff5d6ed27458be31395639ff39ffe5d3c45277ffbe66266e7814687fb67acd41b581cbbed289557db3ce47b6ff309bb2b2753c506f01aec3b81a6147c64daae063791f0962b8a57a132a42088924e1d216dbed4ff46f313d853f9a00779f8f65ed0e38f44ddbdac2d476a486076731cb312b636be6dd9eebb1a6544d62351f89f9b5d230ea7dabe351363a6b182480fd522ab6bdc05dd8ebc68817b0000
2017-08-13 09:33:45.279603 UTC,62,4b4a34514c500ad20000001e000c810091e408252f3af52cf97e50a5669e7842b88072125203619e106e4f4a9dcc6c01bd992f26002e3117cfcfda4cd9fc331c51ece01b3ed8d8cea96812be6ec8a7736f92aa079c9974d6f60b4e5f44434d6cdc3fcff5d6ed27458be31395639ff39ffe5d3c45277ffbe66266e7814687fb67acd41b581cbbed289557db3ce47b6ff309bb2b2753c506f01aec3b81a6147c64daae063791f0962b8a57a132a42088924e1d216dbed4ff46f313d853f9a00779f8f65ed0e38f44ddbdac2d476a486076731cb312b636be6dd9eebb1a6544d62351f89f9b5d230ea7dabe351363a6b182480fd522ab6bdc05dd8ebc68817b0000
2017-08-13 09:33:45.419858 UTC,63,4b4a34514c500ad50000001e000c810091e408252f3af52cf97e50a5669e7842b88072125203619e106e4f4a9dcc6c01bd992f26002e3117cfcfda4cd9fc331c51ece01b3ed8d8cea96812be6ec8a7736f92aa079c9974d6f60b4e5f44434d6cdc3fcff5d6ed27458be31395639ff39ffe5d3c45277ffbe66266e7814687fb67acd41b581cbbed289557db3ce47b6ff309bb2b2753c506f01aec3b81a6147c64daae063791f0962b8a57a132a42088924e1d216dbed4ff46f313d853f9a00779f8f65ed0e38f44ddbdac2d476a486076731cb312b636be6dd9eebb1a6544d62351f89f9b5d230ea7dabe351363a6b182480fd522ab6bdc05dd8ebc68817b0000
2017-08-13 09:33:45.470436 UTC,64,4b4a34514c500ad60000001e000c810091e408252f3af52cf97e50a5669e7842b88072125203619e106e4f4a9dcc6c01bd992f26002e3117cfcfda4cd9fc331c51ece01b3ed8d8cea96812be6ec8a7736f92aa079c9974d6f60b4e5f44434d6cdc3fcff5d6ed27458be31395639ff39ffe5d3c45277ffbe66266e7814687fb67acd41b581cbbed289557db3ce47b6ff309bb2b2753c506f01aec3b81a6147c64daae063791f0962b8a57a132a42088924e1d216dbed4ff46f313d853f9a00779f8f65ed0e38f44ddbdac2d476a486076731cb312b636be6dd9eebb1a6544d62351f89f9b5d230ea7dabe351363a6b182480fd522ab6bdc05dd8ebc68817b0000
2017-08-13 09:33:45.521165 UTC,65,4b4a34514c500ad70000001e000c810091e408252f3af52cf97e50a5669e7842b88072125203619e106e4f4a9dcc6c01bd992f26002e3117cfcfda4cd9fc331c51ece01b3ed8d8cea96812be6ec8a7736f92aa079c9974d6f60b4e5f44434d6cdc3fcff5d6ed27458be31395639ff39ffe5d3c45277ffbe66266e7814687fb67acd41b581cbbed289557db3ce47b6ff309bb2b2753c506f01aec3b81a6147c64daae063791f0962b8a57a132a42088924e1d216dbed4ff46f313d853f9a00779f8f65ed0e38f44ddbdac2d476a486076731cb312b636be6dd9eebb1a6544d62351f89f9b5d230ea7dabe351363a6b182480fd522ab6bdc05dd8ebc68817b0000
2017-08-13 09:33:47.292870 UTC,66,4b4a34514c500afc0000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:47.341939 UTC,67,4b4a34514c500afd0000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:47.392182 UTC,68,4b4a34514c500afe0000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:47.439827 UTC,69,4b4a34514c500aff0000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:47.491296 UTC,70,4b4a34514c500b000000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:47.533848 UTC,71,4b4a34514c500b010000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:47.585174 UTC,72,4b4a34514c500b020000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:47.638468 UTC,73,4b4a34514c500b030000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:47.679713 UTC,74,4b4a34514c500b040000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:47.731556 UTC,75,4b4a34514c500b050000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:47.776179 UTC,76,4b4a34514c500b060000001e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-08-13 09:33:48.303088 UTC,77,4b4a34514c500b110000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-08-13 09:33:48.357334 UTC,78,4b4a34514c500b120000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-08-13 09:33:48.399511 UTC,79,4b4a34514c500b130000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
