2017-08-13 09:30:13.517070 UTC,Logger Initialized
2017-08-13 09:31:45.655971 UTC,40,4b4a34514c5001160000001d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-08-13 09:31:45.704212 UTC,41,4b4a34514c5001170000001d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-08-13 09:31:45.751696 UTC,42,4b4a34514c5001180000001d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-08-13 09:31:45.799876 UTC,43,4b4a34514c5001190000001d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-08-13 09:31:45.847367 UTC,44,4b4a34514c50011a0000001d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-08-13 09:31:45.895650 UTC,45,4b4a34514c50011b0000001d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-08-13 09:31:46.999688 UTC,46,4b4a34514c5001320000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.047532 UTC,47,4b4a34514c5001330000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.095959 UTC,48,4b4a34514c5001340000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.143250 UTC,49,4b4a34514c5001350000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.191907 UTC,50,4b4a34514c5001360000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.240060 UTC,51,4b4a34514c5001370000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.287874 UTC,52,4b4a34514c5001380000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.335633 UTC,53,4b4a34514c5001390000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.384232 UTC,54,4b4a34514c50013a0000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.431660 UTC,55,4b4a34514c50013b0000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.480082 UTC,56,4b4a34514c50013c0000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:48.584251 UTC,57,4b4a34514c5001530000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.632257 UTC,58,4b4a34514c5001540000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.679587 UTC,59,4b4a34514c5001550000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.727951 UTC,60,4b4a34514c5001560000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.775174 UTC,61,4b4a34514c5001570000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.824425 UTC,62,4b4a34514c5001580000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.872459 UTC,63,4b4a34514c5001590000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.920168 UTC,64,4b4a34514c50015a0000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.968125 UTC,65,4b4a34514c50015b0000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:49.687797 UTC,66,4b4a34514c50016a0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.735773 UTC,67,4b4a34514c50016b0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.783779 UTC,68,4b4a34514c50016c0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.831689 UTC,69,4b4a34514c50016d0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.879531 UTC,70,4b4a34514c50016e0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.927642 UTC,71,4b4a34514c50016f0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.976090 UTC,72,4b4a34514c5001700000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:50.023313 UTC,73,4b4a34514c5001710000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:50.072435 UTC,74,4b4a34514c5001720000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:50.119779 UTC,75,4b4a34514c5001730000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:50.168286 UTC,76,4b4a34514c5001740000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:51.320413 UTC,77,4b4a34514c50018c0000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.368475 UTC,78,4b4a34514c50018d0000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.415699 UTC,79,4b4a34514c50018e0000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
