2017-06-12 21:22:18.283533 UTC - MainThread - INFO - Logger Initialized
2017-06-12 21:24:36.454480 UTC - data_reporter - INFO - Sending 1b06048062cd7d593de0b5f7a26b827e1aaf3073f984eaee463a6249579d0963a6176499fdb6bc07de6419d0b62c37a51cba0a61ae9132fe2dba12b8fda7a4130686149659388fbdc8f02515e704a836b84b68fc7b0f02c72b44d2a5cad763e073a66d672d1b47e4abab0f171848369386e91625d3e897ac33c348012dbfc79298e201a8fff0d4bb69f4b9ca1ef043b19d667a4b8377967a2422b6c5b76205abc3c12d7508b03970c2bd2dcf6100e195dd7e240dc9ddd1c0bd9a3ee995fad4a123e47dd9ebf6269bf9ed4adcddbf53f7e9011a0c09678cae4251898fa27200809c810db704a366adccce5c892be14b3d141f380000
2017-06-12 21:24:37.966370 UTC - data_reporter - INFO - Sending 1900572104edcd4285c3b887e4226e8dc2633985783d2eadd2ffd4e269d721a6b92f53593098e7a7d4c7c8d84a0055cce5d4a67e5f3c33913a50281c92bed4caf0269b3685f4377c8a93966874f9abd68b43bb3342bdd392e4feac0fc8eb721371893a455d846979156352fa5b45816d67bda777c16ecd1a186d94aa244e0972bf4971ceff6a8b601466aa0e827d1fcb3955d5c28db27abea9979a42652131f35537414e9a9383db1197c4abe6493f472adf9fda11bc25fddfbe4fa54e91f0da52dc127cc773aba212d0e79c3d7a31f6a4337188c20c9f6a9ed1c736f23c6e88b86c8474bf5664b54df3a751000000000000000000
2017-06-12 21:24:39.375678 UTC - data_reporter - INFO - Sending 1b03200443a07920264cd3364dbb22ba62cc50aac6d9416839ee08a8b48e64df19c5298b7af2a96249906d67c2917c2e92f68747425598fe2a181664ffa1678d76b4a92a009ec182f0f1f868f13c4174c75c1e9faaa3a5cae910adbd83765810aa41f24984bcb2cd9834a14ad02d55dbe3ac67b9749070fc818752d57f27c1d6581aa33554eae18d48b9c66be51181a4a8ee77f3363af0a248e25306da2ac3231df5bb62f2bc39b5051ebe124d0d9a0a4c3156e983c5026caa2d50a34305965e0450fc63fa7fd817eaefc508815a5e40a2345af82510266d0615d712c6b6a9c018ee09a7218b52e0e347a7bc55b5922053132f0000
2017-06-12 21:24:40.686434 UTC - data_reporter - INFO - Sending 1d0006111047d52e06358dd83da58bc0a17f1320d944f6f936bb41b802e5992f7aa57947824ed752002ad6a2338619d94b33b5fb5af5facab4311fc174fe159945db4b2f8490b874ccbdb979455f0185a3c7614852211df18917dca6e45337dafdd63106f8367aa407f134485f138fbfb00361e459c420ca444dbc412e8d187eaaf95ecd272d2f66b7b61806158303427ba3da48b853331379ca38d1ac0bb2afc7a1facd4a67edebec81de7d25d0f6424eb94cdd9ef001678494f640055850410bc6cb3b1c463e8caef3b8bd9e76faf66289e32fcc0c772027e89705d72d692bfbed35b260371d15ce95145b048dd3393a50f30000
2017-06-12 21:24:42.097023 UTC - data_reporter - INFO - Sending 1d10300220c3b90bed6d4e1db31500d05500157a767aaf327171ecfd84f602b9b242e03599b5f8efa3cf2a48983e83d08f32ea2d48a1c2e1e984e54fddf7e3febfb177aeb1d9a619f602aea50e3d12d3c2743c5122f37bde3cf6b01fecf5dd38dc9a0a737d6bcdefcdafd6e6250ff3fcca3d9401e93a61326a4783576b35010bb272a34feeb26570bb74f7564ac4a2e6fe1b70b20727ea183711d2b4df3a4285875532f3b4dd4781bd35ccf316a692eff91738d054a8e00f1feb99132915d51837643be53d12fe2b1f77ddf58a35c7c1deef67bd92bd7dc2304b8e0e1d92e900b306194841a907d585df3082576031dba2ea3d0000
2017-06-12 21:24:43.708902 UTC - data_reporter - INFO - Sending 1b009054187c82f5e49a8d5b0f0d5447e73ca22107bcc5ea5cf2adb956705b190e70a33a43d0bdcb85639391ca01f03f7e3a6c2d4f2f1977723255e0a4f6fa128480ff7897d3a0211e2419379c990e9150756a1527e2421638aab6f36ab1276386018719deaaa3dfd1b37b14e8e2aa1bf67f31f290eabecbd8bfab005721b5c12de91ba79541b1286f1f3dc12b802b79722d50b4452fa35a55dc048307a7c1dbbfe31af9da873c101289d231970f14df7444c2b48244c325477ee3052b5aab1c0d6c7200e5f3d5ad0760523f0bf3ffaca40769b4e0a7fcc9ae49163b5cac0a0b8633aedf15c2c972133e6c83382e7b44456ec00000
2017-06-12 21:24:45.722154 UTC - data_reporter - INFO - Sending 1d000a6080d217666dd8f8ece9b960fc1ecac921c2ed569893656bb81bae16ed179c49670ca332bdcbded62e83c2734b7e69c583b29ca71019db75456b7334ed338039df73c7cb341c3d9d118198248779434b15d123e00b57310c3b4dc5e4c996a74a22fe9ddaada2551b90e8a5421c231f6c0d778107c5547c6551aa2afb5cf188a619508daff6a706fe4a7d5c25d099afe5ad899753ca4e365e82402cb705a68efd885219ac8288dac0a704c2a8c51461943108dc2ea2f746f80a9dfb92274275e17d0f78e5a4cd31b87e3a959a95975198722ebffc3894f20d1a68577b7a2c925663e26598676d1cf7d69810759e13100e0000
2017-06-12 21:24:47.635461 UTC - data_reporter - INFO - Sending 1a01a0a08c06a15cfa84672b338cad980ac06d86545538388d06eca51a8554bd82848ed3850592248ca05bbf459e5a60ea878a988c790629bc702f42353274127424edbba1bb76ce725fa9166a8c3388bff14b3312077c549f1a8ba3f7172d33eb59174392503df1a1be8e119d61fa5320da9cf12fa52571a3f1e9c14b90c28e9afbd5be6430752b6142a21c7321880d24203e96b1f1ec47d532a492cc54e919a1c02db9d5c3398b9cb0b30a6db8cd6ce87a7578f2328de28e3b16a42b20c7808f31381e1082fd2aab0f75a47378caa2a72140accef63ab8d8a2ae694f57a7c3093d9c70511eec9cdc07ea353faa7e702cb1050000
2017-06-12 21:25:00.389405 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c422c454e6b6073635670746840404040404040404040404040404040403d426c4c6c3a6f355470303030303376503030302c322a314621414956444d2c312c312c2c412c454e6b6073635670746840404040404040404040404040404040403d426c4c6c3a6f355470303030303376503030302c322a314321414956444d2c312c312c2c422c454e6b6073633670736840404040404040404040404040404040403d426b34623a6f3a4f30303030303376503030302c322a35442121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121
2017-06-12 21:25:07.676600 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c412c454e6b6073633670736840404040404040404040404040404040403d426b34623a6f3a4f30303030303376503030302c322a354521414956444d2c312c312c2c412c3430334f767531763633463c3b725673404e456535703f30324036542c302a374421414956444d2c312c312c2c422c454e6b6073576f49404040404040404040404040404040404040403d426477393a6e767740303030303376503030302c322a303021414956444d2c312c312c2c412c454e6b6073576f49404040404040404040404040404040404040403d426477393a6e767740303030303376503030302c322a3033
2017-06-12 21:25:12.244457 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c422c454e6b607360474a404040404040404040404040404040404040403d426630373a6f326740303030303376503030302c322a303221414956444d2c312c312c2c412c454e6b607360474a404040404040404040404040404040404040403d426630373a6f326740303030303376503030302c322a303121414956444d2c312c312c2c422c3430334f767531763633463c45725673404a456535703f3032403c4b2c302a313121414956444d2c312c312c2c422c454e6b6073603671684040404040404040404040404040404040403d42653c493a6f313d48303030303376503030302c322a3430
2017-06-12 21:25:26.102102 UTC - data_reporter - INFO - Sending 1d0006080a5612691daebd1c853bf6cde133472ab137f67dffc36e332b1f8bca1fa274e7a2be1f7e1d71a04dcae6db163f4467421a5319a071a4865322d3cfdf7d82f560206f145a031440eaaa44ceee6b52c697080161bcecf07c18a6de2c57856a11807e08ea1c5e1458915f541f4281ad15b8939dab711ec05edc57986adbb7fc44e92a059ca576b8b59a818e2e08a68796365218420f2d32fcca264667a5320775982cbcc49bb920f3b29f33b4e03bce8eda67436e2b11f0efd2587b5d0a84ea78c39d60882fc8528c3fc8d8a307b79b9b3cf36599023285b021782e433a08578b6debc1ee019249bf9854abeb724b30320000
2017-06-12 21:25:28.115222 UTC - data_reporter - INFO - Sending 1d11004110328b8f77f47ef118f2fc08fd8b22b818697693dca7421b0a6a994d00812929e0cbe4e2e45e04450ce60bd1e51ed2166465fb74df78c6f5bce68b4eebda2de7a2c2c0d4c03b60a0ee5280724a7b2cc2a0e263dfda2c18f2366c15474acfc63ea2e5e5b6d049b61bd435f26205e9190bfeacb02c475d7035b099c39607a9eb30c9e4131095683dc0df0a4469f1b97e7990a019fc66bdac371ea8be47c1ee2bd8e608f85292ab9da5b557e9c8d38981d9c146bf77d92212dc2dbfee1a2bd7acd69fe4a6c6bedb7d849766fec0d8b8a3fc0002c266c9cdd2f00f6b105b2cc76b30fb8397888cbda8d47586c5255617ee0000
2017-06-12 21:25:29.526495 UTC - data_reporter - INFO - Sending 1c02c100818187fca0e195b006db9a598a52d6214e8599364f21f05a5e0c8cd6f80a3bce7752acf36ba68b89b5e5e9c53d378f2367770973ff919ce0178427cd93ce339ec8dd6941c831782321e8ca4a9316c5ccbce853944150e628259ce0be98cd1396da8f76f511ccdbe84ae7fa19aeb9ae7ad33fb88a49bd76a8bacb0eb13a71ad86891ae2c1eceb28197cf967119433a5f27b3d13642e527ff43570c4f1459d90e3575e297aa44421493c9d21a1ad2e777ea9c2ca1b7a81d59dce9d8e3b7bcba88c6f28a9f2f421b8049ac9a3951340743aa77807a74bd61a7f2b55f2d84814af30917a66950204f454393540f57b855f0000
2017-06-12 21:25:31.237030 UTC - data_reporter - INFO - Sending 1c09101030c7c153155108dacce68defd313642a5abeb84ee3977ce662a7fe4709a6c97c5e77ff3f79b03049210434835fbfbabf74c27c04ab8ecf1780bb8e52b89757a3e72c1cc846a06eb1b2c435e376ce56c6804ce5021ce57bff6412f09460443455cc16a884ed6fe6815a600bf4959b4ea7d39c4fb8449fb178cf015192042ad3193517f4a731196daf8826c90388f5c56116c1207fff085083f11f727960d052a6fe7baad6a7c8fc6154c60aa4e67b6276fee353ee0071d255566bf890c68fe4f5204cb39d9980d36a3c57cd990bd4718eabd0747fb351706c58e37d423602043200850c3d965b12802d0e471e2f96dc0000
2017-06-12 21:25:32.447860 UTC - data_reporter - INFO - Sending 1b00644182240cb3422a61e0a72197d3621fe962b0090eb6a5dce4ddf0693e0f084d4b615c1a7a5e41255d6a63d95e4d84a356392dce555531e65949bdabe470006c47501af910abfdd289835072ead10e0ccc8a28a43be81d93e312bbecb313ee9ec3adc9633795eb75a72e6eec160076ae5008427778fe8996fefea7116b5d34e33785dc71ae66f444ee905033b62aee1f6c56cd8a892229b5b15ce222a986d9e5b79b2ec673b436348d6b08f88ccac707a4652d4b131e545a94a2298fdbe85fb2465b90e15d6ed686ab951870543e2e27f96a7520986023f4450233433394c89a535f75d092c7080f804d0a65ae5ec86b5a0000
2017-06-12 21:25:33.355985 UTC - data_reporter - INFO - Sending 1a0014a8a1a3156f70a088478a9e4ec78c1e2848b0821b726ac630e473b8326c4c6e6d1834dfc4cc049d9e5d0dca59a15faf0949fd99fbade5bfe457db1b34d9626c6ea0a8c45bedc26751b0b0f09095c18e481d951540973cd0bf94422af3fd61db2d5a89026ea75e4550d5a4e6c47791cc452f9a4a7bc78ea03de3a2d0ad7d2ef6591749cf95e51927045f416c9881c2aa848a316dbf2c3d904412f24b1039892b5af84b074402a9e5939d74a71e8e4bc54783de4e94e7bebe6eb44778377fc0faa209c68f042b5a99be877ca5b2e5b887fc26e5afcf24522f94bc6b2b52d766c1eb9304075c0c2b8d1e5f67b4d0604004ba0000
2017-06-12 21:25:34.666039 UTC - data_reporter - INFO - Sending 1a01c44900928c888c4ea038fd30c77599a5b919ae9d82744838fad8ad5948a14bf1acdc54d6e5bd0ae2240ea343b99dc1056c0838c11afa420f3e381483023c46ea8ac0f147a80f27935bdc5687a6a986d53c245633cc924aa0e77c03ecb4d9dde643e2c2e855fedc569443b6e11540acaaf51c0184d8f3d5fdae7075e9d5e7d8e0d8b7560030ddf754e0e22e06be4f924449eb73849944ab4da9472b57c350261b070ca2c9cd1c321d059d8a08d8f41174fd7e4f30b429c85320ae1c559dfc02fc23f8ceb0963955822d1dc270d51ad15add998aa9afaae7193b18ff928a56c3ebbb6306c7859c15498a12000000000000000000
2017-06-12 21:25:36.176129 UTC - data_reporter - INFO - Sending 1c01200025a9118586ab70004ceaa0d627589c1cf43fa83593b1a9c0993809d96df4561939755642008fde2187cae4e4cb042489d917870ef0bb4bd2a3eb910487497573f201c494cc61da2de86c3f82b998f69f536e941967beabcebb836c41e7e6e8105f90406dadf4986ed76bfea06bc1a02c98ff42c5df496df008b6e5ac7321ecfdb58c75b5130dcc01c4b61eb06dbe75bccdd88d490bf26d83d9a9b09c9fede99b167423e0aafd0c10bcad785041204e5fec51bc8abe56a1b0b29ed85438cfb1aa61d49f7c19ab20fb81748c9000bd319dab52dc3e773c24bda2db1e8db0b1d8bcd191423b74bf900c000000000000000000
2017-06-12 21:25:37.788604 UTC - data_reporter - INFO - Sending 1c00020217853e115356e9785a56d6714aa2e1a79cfaa32d5f2b1c33049a64151a86ae5f9b3322fb24a1789de875099371aebc22e6dda6d94905be15a81756d7a0e50f25f76beba5e4d40e4001783a04e5dce7b4cd4a8a07b2cbe16d8c95659783ada51d63d595cd8f561bad998ac7a67d86577ad44280e820de8e732f062abd210026d971e133feb99fd05bca399e36cfd202a02c5345a577124d8d9992e9a19da3f22ca6089f709a7b0fe941cd21e920e73cbab3e8684ceb047f9e4f2cfbbef3093840ecb4fb8ef3deb150ba6919c0206211720118a43ced73556a9a8f129e679420656648d7a385eef877f1830052a35b3f0000
2017-06-12 21:25:39.099619 UTC - data_reporter - INFO - Sending 1b050012145104316ffe955b6b553ddcfca1d8a5570f1a70d276eecdc5ca15b17efa709c30651e2aaf815ed438408c04c7f0b3696f432bc991d04289c81d4ce42372ea8eb076a30e3598559c7ce96e0a2e7b802ce261d52ecf680742a25921764412a3cc595c33748d978368e469a512faf19429933b58098d093d341d8f16ce84ec77ba7703319272731837ff29d42e42bbca35a84a78d5071f0ef0a0020329ad1d794e8786915cb6cee02450ba1337cf400f8d9b783f2a174593972328298ddef64906522fc3298ba4d58fe3466537f7c4dac965bd8bd6b9f21321f85ea7010ce7032c6c7726599a3194b9000000000000000000
2017-06-12 21:25:40.710743 UTC - data_reporter - INFO - Sending 1b04280c05a478c002485ca647b96aabfd6f7bcc5fb5968a4abba65d3d92c6439b479ce4b725b7790258ae7790ad4df5ad5980984e2afe08e224bc941e0c282cd50689df492e645bfbfb88e25fa3033cd3214c6211f8a4d56d8347a0cfa8c2ec2cea963f3039d5a55dc45f4adc404ea0aec0822af03f6a22049f64c1c68202fccb469b25a0326b81567279146cb097486206a4520697c1e20d4c1e2a1cc965fad2021180f96fa8bfc4425a3d50e9a232c325c5db057818c31d8ffaa72603de1bd68d11bac021e12c2839dcf32d2780382e47c20b56c522506dfac6bf507dc1e58fcdb02a51a8298553a0b4ef7e754f9ee72f540000
2017-06-12 21:25:42.322799 UTC - data_reporter - INFO - Sending 1c0920004c643a767f5ad299f60328ec73473eae240ad3ffbd34c1d40670bc575ba77598ebb1e76cdc56c2690c6b8d3ec2a664a1cd956f0670c997dc6f86c38e10f83781464e07b71bd945051c91f2ba48a568aef704e756eab25e973935fa06e1c21b723ec61cd80df453cdec3319b6430158fd61d6ffd6a1f02b809c91bc875d72b156d7b0f34dc380ce99099222756377877d8c9569f33d08740bbc87debd03de9834184155d18a0cd18002a47f10b755648887ed3c40988cec703b8da6eeaa8f1de32bf4fc182681630f4f695e440a91361275148d2c6929d13eb35bbe98156d3a4a22aee08314ff1a8e325e1a5ab712080000
2017-06-12 21:25:43.934254 UTC - data_reporter - INFO - Sending 1e0900014079e6b3a41111db349b7bfbb96642f4a9decef5a46deff441bbbf0e9555436e77c45b38faf8b96916074fa95409827ac77c32f088d2f9129aef2ab1cd591389abed82667ff5ca3e82f5ff71ef401c6c1bd7b551a0d2c74e8960c180f3622d038aa3b5c29c967e8ea6d4dc60a9da203a0617cbe5fe904878d6681d07117e2e1f02c05e2dd5d2603ea662e1418c54eebe6fa61821bd973de6e398dc62e3d995251eee75ae0d38e9bdfff030178c14032dddd265b095fe1280543569e9e4b22d5b3ee48ac8e2c5c2482d1426a3c47258cea8cd31aa04ab0b3be2d21c2ee8aa7c92e20ca3cd584f71244ad920bb842fb20000
2017-06-12 21:25:45.547407 UTC - data_reporter - INFO - Sending 1f020040100b78480407bde7c9b97cdc44211a60527fd27b01823aea45b71eddf6a94275ccd31597aa1bb4a6ae8912b7ef800434ae3d66c534b6380c8171b601e222f1a5fcc5bd3691deacb6b50611a9df8441967b07ffbf8cde2d5b82ce1673b22cc487596756bb847bd0a3d4d9ab0e4c52618b9cab43793f585065fedb80fff9091bef5afcd300ca44ddca9845a05e37c6a0426e9d0753724630b174ff0849b3682ac7155554ae6ebb1c1cfd3586cae7364ded1a79623ca92a23cc3553658d8e63abdaecfe23ecd199c78de98156db1a75cacca89c30d0cfb7af41ff0d2c22152147dd72df135b39e46044c11aa9161c3b2e0000
2017-06-12 21:25:46.856015 UTC - data_reporter - INFO - Sending 1a01142ac011b406d7019df0d4250f4bd00e41305fad4d2c644abbffb137db07bbc2cd5e4f2316604b862925eb5db7847c8f0d193e76376bbfc6af73c2a1bb9b19eec76bceab5a9ac070d6e3a43d67674b98afdf8f85cd284a1d8504a69996053cceebca404891a21f3777aed8e00b2accdbf48adbbaf48a045b09cba7cd6bf4dc04e3f01c3b3ca9053b60f12bedc2784d4b3b2f91a75203ba1dd4f8b3a48fb64eb7aa19dcafa77f31d33efa71f1ff1041d7b0e74eeb8cfba2b9fca21a383d7db213fc6235d8075a881da77af8160c65544a3fd0fba0140c3795a6614032a33bb8daad9a1bea1b7148f2a93d2ff8847a5e0d090000
2017-06-12 21:25:48.367724 UTC - data_reporter - INFO - Sending 19017030e0934a0c18cc6cf826f3b81fd9798941875a14444cb7e13b63e24e9262d6b90413c9124ba8108579a8276cc910074665b207ad8d26897ca86f3eb0dc981f39bc802beae123499a1edccef12c4d2ab7dff56806b63d180b140a625c909ff09dbb2ec7d2313bccd808ef6380cb16f0fa122113703be21fe2b3874f528b11ba981048bc83eac90f909274bdc08403c1abcc26b7f8ab4ffd52da558b9b4a502546372832d5584b33629695f205e6dba33affa7716e1496b8258f23c5a42cd3b5a7bdb8cd5280ad5edfcf89a29161a9a622034420350ff8cda9031188befe108e92b755824c6db410549ca6762d44466bfc0000
2017-06-12 21:26:00.411128 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c422c454e6b6073635670746840404040404040404040404040404040403d426c4c6c3a6f355470303030303376503030302c322a314621414956444d2c312c312c2c412c454e6b6073635670746840404040404040404040404040404040403d426c4c6c3a6f355470303030303376503030302c322a314321414956444d2c312c312c2c422c454e6b6073633670736840404040404040404040404040404040403d426b34623a6f3a4f30303030303376503030302c322a35442121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121
2017-06-12 21:26:07.693842 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c412c454e6b6073633670736840404040404040404040404040404040403d426b34623a6f3a4f30303030303376503030302c322a354521414956444d2c312c312c2c412c3430334f767531763633463d3b72567340344565356e6730323c313c2c302a353321414956444d2c312c312c2c422c454e6b6073576f49404040404040404040404040404040404040403d426477393a6e767740303030303376503030302c322a303021414956444d2c312c312c2c412c454e6b6073576f49404040404040404040404040404040404040403d426477393a6e767740303030303376503030302c322a3033
2017-06-12 21:26:12.265919 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c422c454e6b607360474a404040404040404040404040404040404040403d426630373a6f326740303030303376503030302c322a303221414956444d2c312c312c2c412c454e6b607360474a404040404040404040404040404040404040403d426630373a6f326740303030303376503030302c322a303121414956444d2c312c312c2c422c3430334f767531763633463d4572567340324565356e6730323c313e2c302a324121414956444d2c312c312c2c422c454e6b6073603671684040404040404040404040404040404040403d42653c493a6f313d48303030303376503030302c322a3430
